Name,Team,Recruitment,Position,Element,FP,TP,Kick,Body,Control,Guard,Speed,Stamina,Guts,1st Move,2nd Move,3rd Move,4th Move
Mark Evans,Raimon,Story,GK,Earth,191,184,72,72,70,77,68,69,79,God Hand,Grenade Shot,Majin The Hand,Triple Defence
Jack Wallside,Raimon,Story,DF,Earth,206,165,62,68,62,66,49,54,54,The Wall,Super Armadillo,Mole Fake,Mega Quake
Jim Wraith,Raimon,Story,DF,Wood,195,140,58,53,75,59,53,62,60,Coil Turn,About Face,Afterimage,Shadow Stitch
Bobby Shearer,Raimon,Story,DF,Wood,202,176,76,61,72,76,60,72,72,Killer Slide,Blade Attack,Back Tornado,Hurricane Arrows
Tod Ironside,Raimon,Story,DF,Fire,184,161,54,55,53,56,59,56,65,Rodeo Clown,Comet Shot,Monkey Turn,Run Ball Run
Nathan Swift,Raimon,Story,DF,Wind,169,156,64,58,68,54,76,58,56,Flurry Dash,Quick Draw,Fire Rooster,Clone Faker
Steve Grim,Raimon,Story,MF,Wind,154,144,62,64,71,64,71,71,71,Rolling Kick,Zigzag Spark,Cyclone,Freeze Shot
Tim Saunders,Raimon,Story,MF,Wood,156,149,63,76,61,60,55,48,58,Whirlwind Twister,Kung Fu Header,Clone Faker,Clone Shot
Sam Kincaid,Raimon,Story,MF,Fire,167,136,71,57,56,56,52,56,76,Grenade Shot,Bewildered,Fake Ball,Twin Boost
Jude Sharp,Raimon,Story,MF,Wind,191,180,63,79,79,79,76,76,68,Spinning Cut,Illusion Ball,Twin Boost,Inazuma Break
Maxwell Carson,Raimon,Story,FW,Wind,156,160,60,56,78,64,60,56,62,Quick Draw,Spiral Shot,Illusion Ball,Back Tornado
Kevin Dragonfly,Raimon,Story,FW,Wood,195,144,71,60,59,61,60,64,70,Dragon Crash,Dragon Tornado,Zigzag Spark,Rolling Hell
Axel Blaze,Raimon,Story,FW,Fire,200,176,79,66,76,64,72,68,60,Fire Tornado,Heat Tackle,Inazuma Drop,Quick Draw
William Glass,Raimon,Story,FW,Wood,147,168,56,51,68,57,56,53,60,Defence Scan,Attack Scan,Divine Arrows,Rodeo Clown
Mask,Occult,Story,GK,Wind,165,156,58,56,70,68,56,60,68,Killer Blade,Warp Space,Blade Attack,Whirlwind
Zombie,Occult,Story,GK,Earth,200,156,47,46,50,40,51,74,56,Sumo Stomp,Doppelganger,Teleport Shot,Horn Train
Styx,Occult,Story,DF,Wood,140,137,60,53,60,52,63,65,58,Ghost Pull,Teleport Shot,Black Magic,Phantom Shot
Franky,Occult,Story,DF,Earth,151,156,55,59,47,70,52,61,48,Fireball Knuckle,Rocket Kobushi,Blazing Knuckle,Counter Strike
Undead,Occult,Story,DF,Fire,187,132,52,58,56,61,56,79,53,Doppelganger,Phantom Shot,Black Magic,Shadow Stitch
Creepy,Occult,Story,DF,Wind,151,152,52,54,57,57,60,54,63,Doppelganger,Magic,Ghost Pull,Fake Ball
Jiangshi,Occult,Story,MF,Wind,145,136,55,62,60,52,56,61,62,Ghost Pull,Black Magic,Magic,Warp Space
Mummy,Occult,Story,MF,Wood,187,137,54,52,60,52,62,75,61,Ghost Pull,Poison Fog,Spider Web,Warp Space
Grave,Occult,Story,MF,Fire,180,144,57,65,60,52,71,56,55,Black Magic,Shadow Stitch,Phantom Shot,Whirlwind Cut
Wolfy,Occult,Story,MF,Fire,211,153,61,70,77,52,79,69,67,Magic,Phantom Shot,Moonsault,Wild Claw
Ghost,Occult,Story,MF,Wood,143,100,55,50,54,44,48,56,54,Ghost Pull,Rolling Hell,Horn Train,Warp Space
Blood,Occult,Story,MF,Earth,184,152,68,52,52,51,56,62,60,Phantom Shot,Magic,Poison Fog,Rolling Hell
Dollman,Occult,Story,FW,Wood,129,104,52,53,45,48,49,53,55,Phantom Shot,Black Magic,Doppelganger,Rocket Kobushi
Noir,Occult,Story,FW,Wood,121,120,52,45,48,52,52,58,45,Black Magic,Psycho Shot,Doppelganger,Death Zone
Alien,Occult,Story,FW,Wind,149,112,48,51,51,50,48,55,44,Comet Shot,Psycho Shot,Kung Fu Header,Ghost Pull
Talisman,Occult,Story,FW,Wood,171,165,62,64,56,48,60,62,63,Teleport Shot,Phantom Shot,Freeze Shot,Whirlwind Cut
Boar,Wild,Story,GK,Fire,217,100,68,44,44,69,60,62,69,Wild Claw,Earthquake,Blazing Knuckle,Super Armadillo
Bullford,Wild,Story,GK,Fire,171,174,41,68,48,77,31,51,64,Horn Train,Toughness Block,Wild Claw,Sumo Stomp
Toad,Wild,Story,DF,Wood,167,109,48,52,48,48,54,57,50,Killer Slide,Dash Accelerator,Fake Ball,Rolling Kick
Fishman,Wild,Story,DF,Wood,167,113,52,64,51,51,51,62,51,Quick Draw,Spinning Cut,Rodeo Clown,Run Ball Run
Raccoon,Wild,Story,DF,Wood,123,121,53,53,53,44,51,44,47,Super Armadillo,Grenade Shot,Horn Train,About Face
Lion,Wild,Story,DF,Earth,195,113,78,52,47,64,55,69,68,Super Armadillo,Horn Train,Counter Strike,Run Ball Run
Monkey,Wild,Story,MF,Wind,184,100,54,64,51,48,53,52,54,Monkey Turn,Tarzan Kick,Coil Turn,Moonsault
Chameleon,Wild,Story,MF,Wind,176,101,44,45,45,55,53,60,48,Quick Draw,Afterimage,About Face,Teleport Shot
Mouseman,Wild,Story,MF,Earth,158,112,42,50,52,44,79,54,45,Fake Ball,Bewildered,Teleport Shot,Afterimage
Koala,Wild,Story,MF,Wood,132,112,52,45,53,51,48,46,49,Tarzan Kick,Monkey Turn,Run Ball Run,Illusion Ball
Chicken,Wild,Story,MF,Fire,189,101,44,52,56,46,64,67,54,Dash Accelerator,Hawk Shot,Whirlwind Cut,Boost Glider
Eagle,Wild,Story,MF,Wind,193,148,61,68,62,52,68,71,68,Condor Dive,Hawk Shot,Illusion Ball,Boost Glider
